best_of,draw_size,loser_age,loser_entry,loser_hand,loser_ht,loser_id,loser_ioc,loser_name,loser_rank,loser_rank_points,loser_seed,match_num,minutes,round,score,surface,tourney_date,tourney_id,tourney_level,tourney_name,winner_age,winner_entry,winner_hand,winner_ht,winner_id,winner_ioc,winner_name,winner_rank,winner_rank_points,winner_seed,year
3,128,28.733744011,,R,162,201521,ESP,Carla Suarez Navarro,23,1800,21,217,60,R16,6-1 6-1,Clay,20170529,2017-520,G,Roland Garros,25.6700889802,,R,168,201594,ROU,Simona Halep,4,5790,3,2017
3,128,22.7104722793,,R,174,202494,UKR,Elina Svitolina,6,4575,5,222,126,QF,3-6 7-6(6) 6-0,Clay,20170529,2017-520,G,Roland Garros,25.6700889802,,R,168,201594,ROU,Simona Halep,4,5790,3,2017
3,128,25.1882272416,,R,184,201662,CZE,Karolina Pliskova,3,6100,2,225,120,SF,6-4 3-6 6-3,Clay,20170529,2017-520,G,Roland Garros,25.6700889802,,R,168,201594,ROU,Simona Halep,4,5790,3,2017
3,32,24.079397672800003,,R,184,201540,FRA,Kristina Mladenovic,13,3095,2,294,62,QF,6-3 6-1,Grass,20170612,2017-M010,I,'S-Hertogenbosch,28.0355920602,,R,174,201615,UKR,Lesia Tsurenko,37,1343,7,2017
3,32,24.098562628299998,,R,184,201540,FRA,Kristina Mladenovic,12,3095,5,296,103,QF,6-4 7-6(5),Grass,20170619,2017-1052,I,Birmingham,27.282683093800003,,L,183,201520,CZE,Petra Kvitova,16,2720,7,2017
3,64,26.9596167009,,R,177,201496,DEN,Caroline Wozniacki,6,4345,6,264,81,F,6-4 6-4,Grass,20170626,2017-M016,I,Eastbourne,25.264887063699998,,R,184,201662,CZE,Karolina Pliskova,3,6386,3,2017
3,64,31.9972621492,,R,174,201320,RUS,Svetlana Kuznetsova,8,4310,7,260,136,QF,6-7(7) 6-2 6-4,Grass,20170626,2017-M016,I,Eastbourne,25.264887063699998,,R,184,201662,CZE,Karolina Pliskova,3,6386,3,2017
3,64,25.7467488022,,R,168,201594,ROU,Simona Halep,2,6850,2,258,113,QF,5-7 6-4 6-1,Grass,20170626,2017-M016,I,Eastbourne,26.9596167009,,R,177,201496,DEN,Caroline Wozniacki,6,4345,6,2017
3,64,24.1177275838,,R,184,201540,FRA,Kristina Mladenovic,13,3095,9,254,101,R16,6-4 2-6 6-3,Grass,20170626,2017-M016,I,Eastbourne,31.9972621492,,R,174,201320,RUS,Svetlana Kuznetsova,8,4310,7,2017
3,64,30.9021218344,,R,176,201455,RUS,Elena Vesnina,16,2777,12,251,63,R16,6-1 6-2,Grass,20170626,2017-M016,I,Eastbourne,26.9596167009,,R,177,201496,DEN,Caroline Wozniacki,6,4345,6,2017
3,128,29.4565366188,,L,173,201493,GER,Angelique Kerber,1,7035,1,212,138,R16,4-6 6-4 6-4,Grass,20170703,2017-540,G,Wimbledon,23.7344284736,,R,182,202469,ESP,Garbine Muguruza,15,3060,14,2017
3,128,28.3258042437,,R,170,201474,POL,Agnieszka Radwanska,10,3985,9,213,89,R16,6-2 6-4,Grass,20170703,2017-540,G,Wimbledon,32.0164271047,,R,174,201320,RUS,Svetlana Kuznetsova,8,4310,7,2017
3,128,26.9787816564,,R,177,201496,DEN,Caroline Wozniacki,6,4550,5,215,63,R16,7-6(4) 6-4,Grass,20170703,2017-540,G,Wimbledon,25.574264202600002,,R,185,201535,USA,Coco Vandeweghe,25,1658,24,2017
3,128,32.0164271047,,R,174,201320,RUS,Svetlana Kuznetsova,8,4310,7,220,74,QF,6-3 6-4,Grass,20170703,2017-540,G,Wimbledon,23.7344284736,,R,182,202469,ESP,Garbine Muguruza,15,3060,14,2017
3,32,28.7036276523,,R,180,201504,GER,Julia Goerges,45,1220,3,300,97,F,6-3 7-5,Clay,20170717,2017-1079,I,Bucharest,26.8911704312,,R,181,201593,ROU,Irina Camelia Begu,58,1037,7,2017
3,32,28.8678986995,,R,162,201521,ESP,Carla Suarez Navarro,34,1475,2,298,127,SF,7-5 7-5,Clay,20170717,2017-1079,I,Bucharest,26.8911704312,,R,181,201593,ROU,Irina Camelia Begu,58,1037,7,2017
3,32,28.9144421629,,R,174,201596,SWE,Johanna Larsson,48,1160,5,294,94,QF,6-4 6-4,Clay,20170717,2017-1094,I,Gstaad,25.601642710500002,,R,182,202428,NED,Kiki Bertens,35,1386,2,2017
3,32,25.650924024600002,,R,185,201535,USA,Coco Vandeweghe,24,1749,6,300,88,F,7-6(4) 6-4,Hard,20170731,2017-0703,I,Stanford,22.4503764545,,R,178,201619,USA,Madison Keys,21,1768,3,2017
3,32,23.811088295700003,,R,182,202469,ESP,Garbine Muguruza,4,4991,1,299,57,SF,6-3 6-2,Hard,20170731,2017-0703,I,Stanford,22.4503764545,,R,178,201619,USA,Madison Keys,21,1768,3,2017
3,32,28.1697467488,,R,174,201615,UKR,Lesia Tsurenko,32,1543,7,296,70,QF,6-4 6-3,Hard,20170731,2017-0703,I,Stanford,22.4503764545,,R,178,201619,USA,Madison Keys,21,1768,3,2017
3,32,26.078028747399998,,R,177,201499,RUS,Anastasia Pavlyuchenkova,18,2025,4,295,65,QF,6-2 6-3,Hard,20170731,2017-0703,I,Stanford,25.650924024600002,,R,185,201535,USA,Coco Vandeweghe,24,1749,6,2017
3,32,28.741957563299998,,R,180,201504,GER,Julia Goerges,40,1290,4,300,130,F,3-6 7-6(2) 6-0,Hard,20170731,2017-M035,I,Washington,29.1471594798,,L,178,201505,RUS,Ekaterina Makarova,58,1025,7,2017
3,32,25.842573579699998,,R,168,201594,ROU,Simona Halep,2,5770,1,297,68,QF,2-6 6-3 1-0 RET,Hard,20170731,2017-M035,I,Washington,29.1471594798,,L,178,201505,RUS,Ekaterina Makarova,58,1025,7,2017
3,32,29.8480492813,,R,168,201512,ROU,Monica Niculescu,59,991,6,295,93,QF,6-3 6-4,Hard,20170731,2017-M035,I,Washington,28.741957563299998,,R,180,201504,GER,Julia Goerges,40,1290,4,2017
3,64,27.074606433899998,,R,177,201496,DEN,Caroline Wozniacki,6,4860,6,300,77,F,6-4 6-0,Hard,20170807,2017-0806,I,Toronto,22.9021218344,,R,174,202494,UKR,Elina Svitolina,5,4935,5,2017
3,64,25.8617385352,,R,168,201594,ROU,Simona Halep,2,5830,2,298,56,SF,6-1 6-1,Hard,20170807,2017-0806,I,Toronto,22.9021218344,,R,174,202494,UKR,Elina Svitolina,5,4935,5,2017
3,64,25.3798767967,,R,184,201662,CZE,Karolina Pliskova,1,6751,1,297,176,QF,7-5 6-7(3) 6-4,Hard,20170807,2017-0806,I,Toronto,27.074606433899998,,R,177,201496,DEN,Caroline Wozniacki,6,4860,6,2017
3,64,23.8302532512,,R,182,202469,ESP,Garbine Muguruza,4,5175,4,295,128,QF,4-6 6-4 6-3,Hard,20170807,2017-0806,I,Toronto,22.9021218344,,R,174,202494,UKR,Elina Svitolina,5,4935,5,2017
3,64,28.421629021199998,,R,170,201474,POL,Agnieszka Radwanska,10,3940,10,292,78,R16,6-3 6-1,Hard,20170807,2017-0806,I,Toronto,27.074606433899998,,R,177,201496,DEN,Caroline Wozniacki,6,4860,6,2017
3,64,37.138945927399995,,R,185,200748,USA,Venus Williams,9,4052,9,289,60,R16,6-2 6-1,Hard,20170807,2017-0806,I,Toronto,22.9021218344,,R,174,202494,UKR,Elina Svitolina,5,4935,5,2017
3,64,25.880903490799998,,R,168,201594,ROU,Simona Halep,2,6150,2,300,56,F,6-1 6-0,Hard,20170814,2017-M024,I,Cincinnati,23.8494182067,,R,182,202469,ESP,Garbine Muguruza,6,5310,4,2017
3,64,25.3990417522,,R,184,201662,CZE,Karolina Pliskova,1,6940,1,299,79,SF,6-3 6-2,Hard,20170814,2017-M024,I,Cincinnati,23.8494182067,,R,182,202469,ESP,Garbine Muguruza,6,5310,4,2017
3,64,27.0937713895,,R,177,201496,DEN,Caroline Wozniacki,5,5340,6,297,67,QF,6-2 6-4,Hard,20170814,2017-M024,I,Cincinnati,25.3990417522,,R,184,201662,CZE,Karolina Pliskova,1,6940,1,2017
3,64,32.1314168378,,R,174,201320,RUS,Svetlana Kuznetsova,8,4410,8,296,165,QF,6-2 5-7 7-5,Hard,20170814,2017-M024,I,Cincinnati,23.8494182067,,R,182,202469,ESP,Garbine Muguruza,6,5310,4,2017
3,64,22.4887063655,,R,178,201619,USA,Madison Keys,17,2238,16,291,138,R16,6-4 3-6 7-6(3),Hard,20170814,2017-M024,I,Cincinnati,23.8494182067,,R,182,202469,ESP,Garbine Muguruza,6,5310,4,2017
3,32,31.6167008898,,R,173,201397,CHN,Shuai Peng,23,1755,8,297,110,QF,7-5 6-3,Hard,20170821,2017-0602,I,New Haven,28.4599589322,,R,170,201474,POL,Agnieszka Radwanska,10,3855,1,2017
3,32,26.135523614,,R,177,201499,RUS,Anastasia Pavlyuchenkova,20,2025,6,294,123,QF,7-5 6-4,Hard,20170821,2017-0602,I,New Haven,28.2929500342,,R,161,201495,SVK,Dominika Cibulkova,11,3580,2,2017
3,128,28.4791238877,,R,170,201474,POL,Agnieszka Radwanska,11,3570,10,198,176,R32,7-5 4-6 6-4,Hard,20170828,2017-560,G,Us Open,25.7275838467,,R,185,201535,USA,Coco Vandeweghe,22,1994,20,2017
3,128,31.074606433899998,,R,176,201455,RUS,Elena Vesnina,18,2140,17,201,114,R32,2-6 6-4 6-1,Hard,20170828,2017-560,G,Us Open,22.527036276500002,,R,178,201619,USA,Madison Keys,16,2343,15,2017
3,128,28.898015058200002,,R,180,201517,SVK,Magdalena Rybarikova,32,1577,31,207,61,R32,6-1 6-1,Hard,20170828,2017-560,G,Us Open,23.8877481177,,R,182,202469,ESP,Garbine Muguruza,3,5860,3,2017
3,128,22.9596167009,,R,174,202494,UKR,Elina Svitolina,4,5530,4,214,120,R16,7-6(2) 1-6 6-4,Hard,20170828,2017-560,G,Us Open,22.527036276500002,,R,178,201619,USA,Madison Keys,16,2343,15,2017
3,128,23.8877481177,,R,182,202469,ESP,Garbine Muguruza,3,5860,3,217,106,R16,7-6(3) 6-3,Hard,20170828,2017-560,G,Us Open,27.4743326489,,L,183,201520,CZE,Petra Kvitova,14,3120,13,2017
3,128,25.4373716632,,R,184,201662,CZE,Karolina Pliskova,1,6390,1,220,94,QF,7-6(4) 6-3,Hard,20170828,2017-560,G,Us Open,25.7275838467,,R,185,201535,USA,Coco Vandeweghe,22,1994,20,2017
3,128,27.4743326489,,L,183,201520,CZE,Petra Kvitova,14,3120,13,222,154,QF,6-3 3-6 7-6(2),Hard,20170828,2017-560,G,Us Open,37.196440794000004,,R,185,200748,USA,Venus Williams,9,4216,9,2017
3,128,25.7275838467,,R,185,201535,USA,Coco Vandeweghe,22,1994,20,224,66,SF,6-1 6-2,Hard,20170828,2017-560,G,Us Open,22.527036276500002,,R,178,201619,USA,Madison Keys,16,2343,15,2017
